"V1","V2","V3","V4"
0.605557378433723,0.181230690269606,0.512241307246102,0.340667853843482
0.634715220295242,0.224785741470942,0.420763294636063,0.404994916163219
0.727183754267891,0.223392719085956,0.410388879017328,0.528971910011925
0.932420664468408,0.292257458788157,0.00476952711641788,1.19184470526544
0.702101112050924,0.270952682335094,0.247174409355267,0.593354407244649
0.406871975632493,0.1622651952337,0.539552520824976,0.146182122674548
0.506397987987499,0.232629815985645,0.355996549084824,0.295073009826586
0.343364616151705,0.276910339023647,0.415239608582973,0.151078225824048
0.65981184232831,0.271860911658406,0.398393179756403,0.4546955667291
0.476060903778672,0.219074714556336,0.437889972832799,0.231502801270163
0.782697532446518,0.262029464807398,0.304786318807964,0.66859588319521
0.637783476892861,0.153542446981215,0.50671416767514,0.378286399166756
0.938878679925401,0.274666543236585,0.26945074533346,0.953458342450835
0.95412330600814,0.292444159024397,0.155623467612103,1.07471360886516
0.258404915233279,0.169847602234393,0.552764194760982,0.0552909059584423
0.400107036697784,0.271110505078586,0.37727907129078,0.203773795240274
0.477227386436653,0.180628314269636,0.463141458189745,0.220393255565781
0.800578310029395,0.260138543415562,0.275993277134487,0.713204557963821
0.85834952020821,0.290237761251916,0.231344336788667,0.844641310552947
0.733080057259326,0.276653231112218,0.306455473966555,0.599164061253386
0.522018816824912,0.219606369645097,0.415676217779548,0.282394946889911
0.647835876389793,0.17288330391488,0.497696566661638,0.393268474303519
0.2656984375,0.0469703125,0.7031546875,0.0748491657495117
0.765372704187036,0.306318665775657,0.220975614592433,0.712094397382332
0.53268892690063,0.220516633908925,0.446469289582245,0.282750764605911
0.217369427804472,0.187218158909552,0.447837668591755,0.0604902321061755
0.40512836220261,0.33609453655038,0.113669373525419,0.415691833640879
0.106601144927432,0.159528023467022,0.59245244804943,0.00630604464516855
0.463100738728764,0.194370963317143,0.409027267952772,0.227003035925018
0.192781789765154,0.147165514569176,0.569992961662614,0.0274496780279693
0.63401637759605,0.252953946353888,0.453909436140209,0.398936831250042
0.611873028644625,0.373424776205393,0.147690983911059,0.597646793645952
0.386910535683226,0.405797869291902,0.310292468937568,0.281964091356092
0.489993824598193,0.403530735340714,0.233016336783767,0.415719776205297
0.277416015625,0.347721484375,0.488332421875,0.116832547863007
0.691435742250758,0.395767066292169,0.182625334711883,0.677115644550882
0.702421097275077,0.318577350334619,0.223167977116471,0.626042375583645
0.0696962477178392,0.319891567219264,0.605951984654452,0.0339721941608059
0.590370175674135,0.407940344075558,0.129281466158188,0.607382699870574
0.2168751953125,0.2871806640625,0.5215322265625,0.0627416779652023
0.55181593560548,0.389989689111756,0.300722656573257,0.424353643602583
0.752055050384998,0.340606146451831,0.24242240973711,0.689468054838951
0.513547433233261,0.412134878197312,0.323818240058422,0.384151876642368
0.103750981056809,0.293174663052889,0.576391429430228,0.0294590492125558
0.606942878739922,0.360726850464474,0.177006323178731,0.560507078475451
0.811658390790844,0.341796804208262,0.215715260802177,0.799386550862738
0.646171014660597,0.401607575196028,0.155251466906071,0.645906500397017
0.675304937505722,0.297909082823992,0.470081993567944,0.458232429202858
0.27448662109375,0.40142705078125,0.52446162109375,0.133823857461805
0.360580924866197,0.339122155396535,0.416237654701453,0.182701980204774
0.549048846022884,0.409363595662608,0.325342955256862,0.417404943453011
0.31846556770095,0.300788622346326,0.434992723518964,0.13629276611675
0.51980520107112,0.383180936627579,0.280466276825243,0.401147903181309
0.455492729513981,0.357581826028205,0.350855180768869,0.290459054836739
0.749137055636141,0.348731572305847,0.156681274961307,0.75725846603622
0.351090798012496,0.354154117036901,0.336304808079566,0.218496440654111
0.24681857456349,0.288879435160756,0.452075226107903,0.0910571192205576
0.473756312054396,0.280406826600432,0.457315001809597,0.236992750152717
0.259893670192387,0.365003382588842,0.606077846413867,0.103514561987978
0.64818272948477,0.41428839269532,0.107271478385025,0.700165405413502
0.892432972125254,0.192843972074856,0.431441416362905,0.774995112911191
0.538942064220727,0.211468300424154,0.42623993676925,0.294322302272726
0.233465625732253,0.101934145798847,0.575483809568524,0.0434483137039532
0.592799704321506,0.152025954612634,0.479365649478907,0.331440777294366
0.61304752293971,0.0676923046975813,0.59608573596115,0.345188138269045
0.433303823300346,0.12561356873501,0.51829169103489,0.169537191047157
0.606715615940246,0.147183730549896,0.501798782032073,0.342295986864336
0.431634971717,0.0348763090848923,0.668926805508137,0.177112545415287
0.266387068236183,0.174505191642773,0.505807469829496,0.0659416870195237
0.600299661736377,0.0493019880468138,0.669259371268347,0.338264694057373
0.461815118128969,0.0541247902094319,0.665385436473876,0.198114103204189
0.274263735008809,0.0886971038329399,0.63452314426591,0.0634886068855868
0.848659995521331,0.293341966579584,0.0871254003455588,0.956758301952182
0.632236246850812,0.196938530999471,0.414914501234889,0.400187135186459
0.414040697493407,0.164607890477719,0.505308530214028,0.157059280055213
0.877025547453107,0.0767811658736027,0.659560633873939,0.724996368134002
0.482566038624581,0.212467333340377,0.461649409520964,0.229208419603709
0.613208878933564,0.169539530455715,0.450577229400161,0.363332344700221
0.543590728697143,0.154933195359946,0.511747511740667,0.271786938611284
0.820313138742864,0.281910329863397,0.260432352019319,0.760039586546668
0.822176633444002,0.263276053301705,0.165848871168564,0.831228006557928
0.877952599890088,0.232726987071802,0.310426938836145,0.81147446354358
0.812027935032518,0.254005634353005,0.284018151273124,0.724409504560309
0.623125871903804,0.167465854427791,0.446073165813982,0.376246143363627
0.589959771084733,0.156956529641646,0.46571987848247,0.331873620165517
0.798362697082814,0.292273044775333,0.190771823048141,0.781036015244869
0.661386818454206,0.181120975479777,0.414658233479637,0.434691819559022
0.845336500106319,0.295238592446321,0.17369987128689,0.870604428731151
0.834089438959829,0.200433693254443,0.299165874310854,0.740713228306257
0.980555844131039,0.115894910826483,0.471355353970713,0.920686913087736
0.55510832622586,0.248742896988329,0.33317044532669,0.358761783164295
0.688190861452375,0.204376903811403,0.321141708288821,0.515121542699839
0.969496577302709,0.267643841951516,0.091974669106657,1.15703650598094
0.159901893268952,0.19992011199982,0.486229859293069,0.0334085666134041
0.23958424186791,0.205050286105194,0.423806869002343,0.079201113572472
0.400958811896426,0.378047678899765,0.101583354860827,0.442696289704961
0.798823538510515,0.340773320274368,0.0617474418340114,0.921115375874054
0.447077106613777,0.261007122029201,0.328330006884766,0.262400621602341
0.405339194723321,0.25724714293413,0.273902455948257,0.260966011858346
0.455667437029589,0.308251637959382,0.292881142245016,0.30382337341208
0.370420439969757,0.253563861144371,0.395094206666982,0.170769210648654
0.47922527283723,0.282929459098185,0.0958375048076525,0.476411997592357
0.332254761726296,0.249485849147089,0.348226081752436,0.16673519805941
0.569923728838232,0.312025510989859,0.172616175919455,0.503767342479613
0.092064822602272,0.196222135445476,0.573602464669943,0.00770980059020251
0.31459850912753,0.227399978940483,0.39021358857823,0.132645406133634
0.930089400329486,0.267551377357356,0.103028685355015,1.07341077003122
0.378267483544044,0.262984059917705,0.331291972053971,0.208619323370587
0.391211395180157,0.213424672874091,0.367586466276901,0.189880905252321
0.392167468560241,0.251774218161141,0.394836558965399,0.185750788666026
0.560304802738929,0.336611135774331,0.27197613003731,0.427478781783746
0.607432097924351,0.324090515277776,0.0823631462884561,0.635265057848941
0.317699565997379,0.253475934980262,0.34437931216086,0.16098976414608
0.436994161012783,0.26967446836144,0.326328201871394,0.257355967934266
0.693739169891245,0.285952509441597,0.148796135312313,0.665436748169323
0.1504755859375,0.2754630859375,0.4785677734375,0.0476104001066208
0.671047720593783,0.243289298201717,0.292992465054517,0.51586448571479
0.846312378419206,0.235167680647559,0.348580262971786,0.738634670767593
0.826044239930476,0.14095888729518,0.473454658379135,0.649701074877276
0.591607296341136,0.281262053853706,0.112539094495606,0.572975857557731
0.772702549582738,0.159912032395971,0.286925790289044,0.650019026976977
0.359829549497813,0.114091915128171,0.393643809742533,0.152041637841232
0.230391789522767,0.0853426869988441,0.501185325136781,0.052908631140967
0.339389371254025,0.124493162489711,0.42061929014469,0.128139684122726
0.433907405867713,0.129658159786514,0.422517769704092,0.194748088244596
0.167853798136962,0.14301314990486,0.46645926804176,0.0368458758250779
0.502520037671924,0.165117790699005,0.236278589966893,0.356199353527547
0.660893739716865,0.121914532325551,0.418648623841354,0.431242316589569
0.98144716796875,0.05380556640625,0.52055576171875,0.91899258081439
0.43973902203719,0.0716711734585464,0.509512093802301,0.180742955884568
0.18352159194802,0.121692372798828,0.426593791112927,0.0539737616885785
0.266658611940916,0.111762120644801,0.514573148010659,0.0641024234770884
0.239800922023423,0.111363563703976,0.51608532786555,0.051878144565047
0.352160888323306,0.153720232821171,0.386144169640299,0.149710198932766
0.352207286817954,0.129738879351356,0.415901317810533,0.137815151059451
0.360221313461296,0.0887147990109155,0.493883134707709,0.122937076804057
0.167850526137023,0.0777293592743741,0.513468199213801,0.0303681527999362
0.521114246698771,0.079769151343594,0.489579505990559,0.257013643937661
0.251221008191018,0.0744734942631517,0.487117694075766,0.0659748724099039
0.447374829533128,0.0379633703455895,0.540862196668299,0.188110501901938
0.628742880027849,0.139607510279353,0.298904402063755,0.449151749528808
0.381494709685013,0.0714851396402869,0.488887862502462,0.140588724125934
0.18901439311329,0.135824527495396,0.395346520689227,0.0671860583818297
0.414911233407986,0.0390822477230921,0.56373204514842,0.159656414877397
0.393154068014026,0.129446309375763,0.433387292233109,0.159752051890343
0.393110732346461,0.151753756079902,0.362843086285231,0.188230956449883
0.319855731991379,0.0459198465730608,0.532350498900376,0.0974438756361223
0.782252930584969,0.113004407984076,0.381838145243302,0.614207828432846
0.304950780672823,0.123728369494258,0.401709374872696,0.115181869765287
0.711868362513995,0.109255948929835,0.370270008155493,0.5186655296266
0.361019610040363,0.115224830790298,0.451996810318063,0.132092735396671
0.834343251806498,0.228929952993989,0.0612249768167734,0.94515512887225
0.279780635052992,0.0626808959471916,0.60083193588992,0.06836930161633
0.398872761232216,0.0983738559028013,0.471072384513505,0.154422179886514
0.112655954730811,0.114632946355662,0.488225200335636,0.0199691001030654
0.935644800730239,0.130617582875594,0.403620358551125,0.8588454984164
0.825299161474414,0.0672665467330141,0.509744378486285,0.645936988680874
0.219770194463243,0.064468561411371,0.552850229803993,0.043940825751421
0.843765625,0.218828125,0.093840625,0.924625678623047
0.830242832526565,0.200868768842608,0.225448466050625,0.784382449614384
0.556657694539428,0.166247006970644,0.338159531062841,0.346617663765733
0.282712636258452,0.0643560189563866,0.565737171860239,0.070759629784958
0.540818957018697,0.0555708999947035,0.537121715334409,0.27201795845986
0.617604292494059,0.216957769289613,0.216243538656831,0.498470324434108
0.477544721179981,0.10361650791499,0.473554633927093,0.217608466553678
0.420230114564123,0.0935191792428674,0.513270941130689,0.161961938663342
0.601180272168045,0.0686832009774629,0.535275068960452,0.335522305834857
0.38288318204001,0.0709335678927632,0.484346974376867,0.142672334546492
0.236203776769771,0.128583610086033,0.471089234078784,0.0592683170831795
0.78659592020572,0.229699944218925,0.0556694755371367,0.876779186326835
0.609843712734713,0.0957723097062546,0.489247969531675,0.350440832039553
0.633198129128363,0.0710161727723171,0.5055527800867,0.377527028752287
0.746556799073511,0.193857362915724,0.243244240412564,0.64362893383752
0.567942722065217,0.104634265466859,0.448140731074036,0.313694344960732
0.595440039782868,0.177080315322387,0.320555087661412,0.39918684740598
0.841419727091473,0.204575815642531,0.199387564689419,0.823062332804572
0.726642324480204,0.149853241467781,0.406879920444298,0.522702979752205
0.865191996399435,0.124123491305936,0.385092148396582,0.743983119058782
0.851826989510426,0.197200301322578,0.275182380511356,0.784177961089433
0.862164990419149,0.26181012993753,0.118264642620087,0.939405233584654
0.647669426866248,0.189934290650014,0.297270130671332,0.475654328051751
0.405868884393461,0.186732145374149,0.35107645092407,0.205424244951012
0.208121593377064,0.230349825488325,0.395683411327377,0.0816356613997726
0.208860156505131,0.189577452561947,0.405932547837099,0.0721110553765718
0.0372955741863891,0.183053525425313,0.528239297755678,0.00705642984085533
0.357580863019876,0.141620745929206,0.460410675131839,0.126797028251363
0.02841748046875,0.35065087890625,0.53617919921875,0.0484493917644024
0.701274095754232,0.233503600564011,0.0776293656766415,0.732222914552484
0.148202916232417,0.232826415767381,0.446045663022121,0.0462906107443648
0.687650714691681,0.162387391988684,0.295207529100222,0.525904108171725
0.155317644967855,0.154445744783649,0.505461659809795,0.0248506894485627
0.075724047642062,0.270701573716749,0.59560570491964,0.0191928997340617
0.318250754465163,0.122361381681263,0.455062231141329,0.104406575147659
0.243283506739037,0.250834912000232,0.382590924359389,0.105040938135904
0.0677999960930648,0.186628038497481,0.550969184155539,0.00600703458113177
0.207491992461908,0.203315807626752,0.423252911383635,0.0667518322178872
0.0216818238963129,0.366294807445229,0.640968310856541,0.0529569344248035
0.210360744782923,0.191983278929492,0.492327948885237,0.046825530138172
0.0541501652848437,0.28438121749924,0.563352194902231,0.0227722280683323
0.572342270309507,0.242680652575464,0.219715221616626,0.449294967247885
0.222214384998515,0.175967598922082,0.414193225512395,0.0727641954180646
0.264915499317373,0.196633488118451,0.325539812549043,0.133721038291608
0.131351368590155,0.301867135746777,0.543086417501404,0.0397122254227875
0.0497590943682982,0.270145183546192,0.59880647919312,0.0173296151024438
0.148496656323969,0.286578836548328,0.511088793809712,0.0434320154700344
0.408664968298376,0.153721270686388,0.435006558686495,0.170798267162132
0.125177234668588,0.147033449903409,0.490452881369777,0.0211087466168872
0.0059587890625,0.4980970703125,0.6543314453125,0.131763397539482
0.3068017665281,0.204001341439199,0.34853097686843,0.14395205925384
0.0907933852365165,0.0924996978223813,0.492583962794148,0.0174903194444896
0.332730165420473,0.0196072558365498,0.580999049101943,0.106501002037743
0.149453967141339,0.0974030335653772,0.49762582732648,0.0265642230458241
0.804941693629124,0.227869023319431,0.107495794439232,0.850815986278928
0.347096801884357,0.105458664596297,0.480981187296381,0.115908963394138
0.356028603469893,0.152765849380217,0.405379226246237,0.14433486276744
0.771713331558513,0.181348735147438,0.318758242674204,0.630945310173623
0.836518180223582,0.176378942457486,0.282163398338524,0.7528151078412
0.352585243603587,0.119021262817085,0.427186049130559,0.134366008419681
0.804172460851073,0.23232964221812,0.181835059363102,0.782729679550193
0.876906033353936,0.113533003286952,0.420999914294481,0.749991361928889
0.829274184226777,0.0515365765940436,0.518402939215383,0.65332307918077
0.341911410306131,0.127633300788506,0.391714671453365,0.140824441216327
0.820296851522494,0.163859877949061,0.296185366346072,0.717441738924382
0.637337848959863,0.0713556207746267,0.490524297587574,0.385556242997124
0.821550583030191,0.172086848257509,0.285082155641046,0.726755140022227
0.878028699026048,0.20272890578793,0.224694244559699,0.863942000059777
0.0566542191843275,0.193496790047176,0.562917480858717,0.00494746717154147
0.411554421848426,0.0313025054121376,0.585944718852632,0.157596473089897
0.33496334761589,0.0675614716653637,0.52497947608697,0.103878062784564
0.211446513588079,0.0872782427315099,0.479311343469214,0.0502681727979527
0.786570918683629,0.0432694079222971,0.538911048484876,0.585488222438711
0.6143422200256,0.08306326699819,0.469329561132255,0.361772385263255
0.292367179965973,0.118289427291695,0.473293753219015,0.0853623590639437
0.887307531625357,0.125044874575022,0.378959734912153,0.784058658348144
0.52809769830535,0.0452656854703181,0.544691909536051,0.260134892277264
0.223095286498964,0.0946144394174218,0.44673388119638,0.0628361419506372
0.550521740523751,0.182109178119796,0.316450087338472,0.35311661821016
0.788741971945671,0.214334634192946,0.215894432342511,0.728752104938086
0.578638969325992,0.150523935492534,0.371171038976035,0.353478165284645
0.22083706311645,0.0579461360172354,0.516277806454541,0.0501610269454771
0.315521909405448,0.178202251012621,0.401257461578512,0.12248076931118
0.715169111771882,0.235032292079926,0.0724231375083327,0.756825194100785
0.829195291891638,0.214669035374659,0.140224745456625,0.855681864115967
0.398192839766704,0.25127399055213,0.280436336895853,0.250068803005406
0.220204185053613,0.191131730292026,0.365039035479217,0.093998740703102
0.725378039675915,0.208381959721069,0.163805871393603,0.678492028309506
0.394437516431587,0.24026254831618,0.267691601598382,0.253296153625926
0.0976576075377467,0.16001322021956,0.528637581706047,0.0100706755860494
0.422384600326419,0.239611139798164,0.27861132683754,0.26717873298234
0.653459999603942,0.20033716546821,0.238102211596336,0.523312953894349
0.564328031707187,0.240607459223976,0.0811893595953419,0.564792786916672
0.182450139705468,0.130243355675944,0.495730363445395,0.0342083943119124
0.713314145041581,0.225898853773577,0.0756870320067685,0.749200922299392
0.329316070180471,0.170420006773486,0.377662993876188,0.13994923097248
0.304366867180076,0.205345543243398,0.416099672635832,0.113366548232633
0.327025275060534,0.216294868023694,0.359637898610532,0.1518188606959
0.714648338468373,0.207673843839765,0.259406187206507,0.589327241820761
0.267017505091768,0.194234734966747,0.389983579655038,0.103225601011351
0.043064453125,0.863294921875,0.628943359375,0.524163941997528
0.434007697791935,0.292908067825437,0.222936902995408,0.328779676203942
0.742505216749741,0.186150985833452,0.21538783101931,0.657720117917026
0.490551051784723,0.27219968577988,0.250699565809175,0.351594821546212
0.698921974040568,0.257575413778241,0.19833275605987,0.622617160133915
0.473927373149159,0.228429197901019,0.204816035458669,0.361061601503135
0.162381168112159,0.184474459984899,0.43731472633183,0.0459692495301753
0.56462829669116,0.266016647043991,0.191045379186848,0.46895149283953
0.418485339918805,0.219112488686489,0.279915638863367,0.259633643442246
0.0332392896734178,0.247050721500645,0.463067943826447,0.030220737979314
0.811225539712237,0.219216638363304,0.188469451406941,0.785946012117563
0.1856283203125,0.1934400390625,0.3652978515625,0.0821611103394699
0.679084537068009,0.233494601325691,0.147940496301651,0.63440977162184
0.385798979483545,0.189784359643512,0.319396273031076,0.207809847855497
0.590762350984581,0.250509500892431,0.199037373395355,0.487437792002944
0.51025024858089,0.27937856665142,0.072357376985884,0.528473423725027
0.192080160982907,0.273351245852005,0.398549273075069,0.08463492873311
0.118689874265164,0.218057070433448,0.456230328702252,0.0346285184268853
0.560476293959772,0.205332473600232,0.31282003677177,0.368145761839787
0.0281628326166498,0.221833794323204,0.529733053363775,0.0116375888669049
0.21980458984375,0.09677001953125,0.54789677734375,0.0406093593482494
0.124696284102924,0.198249189564731,0.499197196828588,0.0225215594350643
0.104647915180431,0.217808982184789,0.451444462390127,0.0336952967039762
0.110946952644369,0.286898711051266,0.363607358933704,0.0840131212012317
0.765643639805913,0.25950080234839,0.0410366733690734,0.867892007067113
0.321188292531988,0.242847063067317,0.332027400199996,0.167177454332841
0.205064637343008,0.205568665349857,0.395584165530539,0.0767327105056467
0.612874769812657,0.232310546430747,0.178839440426217,0.525640451207003
0.331318116041875,0.221224989257609,0.324299852170329,0.173400677448226
0.386571706511863,0.266401514674775,0.158791388709477,0.337785763473772
0.269998779568951,0.232388653224065,0.298993433754472,0.156740030362066
0.245347233946127,0.248896783977203,0.367922223651465,0.112093035003707
0.172907535563424,0.177561047991551,0.487881100204625,0.0344040437383602
0.491847094992689,0.236192572719042,0.300895285550464,0.312019380405433
0.0663246624030045,0.260818655749519,0.500623026883471,0.0257924114616163
0.148597854531121,0.192383740196035,0.427511870192892,0.0465616622606644
0.311106953617828,0.164134054357662,0.448824987159601,0.102457456459329
0.144184584693767,0.241346696700982,0.413266072972775,0.0581788318168978
0.26290697257934,0.239646469807049,0.348617599458217,0.12736818812323
0.58414293898046,0.244572774966061,0.0150311540827155,0.660198412779804
0.16619670343119,0.177395043626082,0.465644423335664,0.0379993522941263
0.165301297060453,0.19141287762354,0.457111909037354,0.0413667315107233
