"a","b","sig0","l2"
0.305280656351437,1e-04,0.439384990139731,0.210533621293423
0.0825948606968858,0.188314109681402,0.00322450061567863,0.0144659698471162
0.593153238906961,0.0189237268420434,0.400506612667178,0.422105258669923
0.726225925312837,0.00208238518806975,0.403527174996555,0.595880553514517
1e-04,0.0547934849831482,0.460529362527983,0.138135581446151
0.456469902463846,0.133541629039506,0.00614628509740141,0.190726808064004
0.634194865388621,0.119170163055643,0.0083608314734044,0.373883054677349
0.413842571759662,0.114940440931109,0.151059379708547,0.15057016165202
0.358308874658518,0.115388949416875,0.165018002624962,0.112619761655687
0.0560924714852042,0.0830381654148325,0.322904161996475,0.0536117331028649
0.418803563110538,0.0417461332124827,0.395673499201498,0.248244851156207
0.710198182714511,0.0914612137467763,0.194653669533415,0.4739848986952
0.70520614765469,0.0206080800320475,0.402739700554998,0.561809098676451
0.246178441342278,0.169266758736874,0.21878732681755,0.0617000906805987
0.748584334927427,0.0961093227755468,0.23621180300872,0.5368434932292
0.215022106679318,0.0916390194867015,0.234882413188404,0.0547652297837878
0.141412995280922,0.132251929008064,0.16873418117775,0.0171972757837385
0.91079555574838,1e-04,0.426892068718641,0.90223124561725
0.783990436421248,0.000514867767011381,0.438689604839886,0.702668328755357
0.38467788450822,0.0607434835550939,0.345850741376207,0.192520584193439
0.965464514605606,0.0904220951931205,1e-04,0.887531836731342
0.573221525035788,0.12764000345808,1e-04,0.305222404776723
0.252328140972123,0.131638061762861,0.141916316902476,0.0512567019018706
0.465264023686482,0.00033305737549761,0.463910887781626,0.341392759423833
0.218124860118012,0.0973124730523646,0.296911697654222,0.0759874046243944
0.324264447213095,0.0642443974677231,0.319715386830541,0.140605327418751
0.105680144990516,0.110171509619107,0.282608591921682,0.0399631210278081
0.883600076960796,0.0585846819152689,0.299983360892836,0.775254890040309
1e-04,0.140453456274331,0.411905407878789,0.0981791990866266
0.472913129968795,0.0985022330000142,0.236888805182154,0.216632650348938
0.236198385633188,0.148272903702318,0.175098472199906,0.0482259957001608
0.252203836261322,0.131710642182772,0.258787282949938,0.074656659528894
0.0569624678518493,0.103429355069468,0.242405356547469,0.0223436723167088
0.332537560474524,0.103568735201593,0.217857413255735,0.106746582412021
0.132408681118453,0.160694860275289,0.0236110502460287,0.0167510868547494
0.104473833146211,0.179657447328288,0.0566506448099259,0.00899823154748077
0.126422707379472,0.165577116801331,1e-04,0.0199315374022562
0.0937460231061492,0.145145011804444,0.017272278591228,0.010933902497805
0.127811396768422,0.158939973346828,0.0276306034957701,0.0151631214785548
0.0666424602709865,0.155765796767488,0.0539780399978192,0.00370925104486691
0.0516982629655852,0.184284328916359,0.0719685938720921,0.00321767613280366
0.567382619687777,0.0611973167762617,0.265470710655224,0.322370498910504
0.172421772061709,0.191193350379287,0.0164986080619262,0.0298772027358497
0.0881819383797601,0.161914718885062,0.0215942192013976,0.010012859320076
0.145677088824877,0.164706417992518,0.0129349669834851,0.0215719159431864
0.129089638876521,0.173468582953952,0.0267727596085863,0.0163011313129668
0.0871205115785388,0.157914729135085,0.0707691950513198,0.00443813032092523
0.0450674872989561,0.147530895883342,0.0192143740910272,0.00681006091981444
0.0780860446549158,0.166155932543833,0.124951928098193,0.00361899921360947
0.109352767151065,0.149907477125754,0.00205373800606616,0.0159884899961129
0.108612719221884,0.145014563408935,0.00107708775908412,0.0159908480358649
0.151474082727834,0.177682627937145,0.0311599408964983,0.0209148869601915
0.0569836994830165,0.157004656939402,0.0572171865586187,0.00284764752137655
0.0926337841611865,0.158986013920524,1e-04,0.0142634696429404
0.125083568682925,0.141984992423125,0.0783137311407622,0.00951511948543545
0.123134717441733,0.167809021377591,1e-04,0.0194274272629307
0.0364452238129154,0.166501270714549,0.0880713831821515,0.000886150158671451
0.121163497979589,0.158509336257716,1e-04,0.0186333888925757
0.122243342995815,0.208473974793106,1e-04,0.0231775295510105
0.0894481482068236,0.14324945504921,0.0808704699111554,0.00391058020475731
0.072713708330338,0.159779531549884,0.0542923907346968,0.00430487629241168
0.941505471114808,1e-04,0.432256917792462,0.960808893293176
0.0988760273280757,0.174473699398618,0.00106959121313984,0.0157195688734594
0.0304805163713031,0.151820661680984,0.0607461136395099,0.00168082653296164
0.337681594515526,0.000735568038400844,0.455370828298227,0.240350971218572
0.861693943453143,1e-04,0.415967922366386,0.81112255354117
1,0.0966213910210714,0.0472630125191399,0.945562893565503
0.0377399357657981,0.00118767884726474,0.452027833021095,0.143252362330997
0.000213687255816682,0.0374384793227318,0.377540401236581,0.0884347642690905
0.525762731380296,0.0642002177288433,0.321085179453355,0.300404949391928
0.48952756674682,0.110893718534253,1e-04,0.221992770221016
0.222628012402633,0.111046347736218,0.00201061668474777,0.0475457843841045
0.647530762867236,0.101153042384085,1e-04,0.392833339203403
0.539992646444275,0.0768647675789552,0.279920574002161,0.296449969949362
0.523470757587316,0.0138826872076021,0.413485128407917,0.357691890912703
0.10009339219057,0.0168780679773676,0.439170837765736,0.135108950964478
0.661545790115943,0.0905010882795231,0.148005991988139,0.403604802541448
0.237736840369862,0.102782117737253,0.0472323033437477,0.0473241954173836
0.265808035324128,0.0368440358076867,0.358534402323655,0.13308661965672
0.636143235749291,0.00399307585755603,0.440721869201631,0.501998897811562
1e-04,0.0142598042031892,0.433650494801953,0.128027259520609
1e-04,0.031313388264095,0.418429784768798,0.114104317398534
0.842671594881115,0.0974931883246374,0.0450618596750509,0.665260149427783
0.720837759507424,0.0938500630920226,0.0925736638836722,0.479441777105961
0.196028939508004,0.102539129041916,0.190747955222935,0.0372041169842344
0.551654475880242,0.10870827109755,0.0767709381353874,0.273642153818704
0.905978770554751,0.0962880678899634,0.114982662929682,0.76947401965987
0.604408006707698,0.0968496993190742,0.146934123592723,0.334009318576182
0.223498793608222,0.0890826912074756,0.160818588965711,0.0437332562262908
0.38474569503283,1e-04,0.456633637319861,0.27260406941232
1,0.0862898776195892,0.0581266630813271,0.945538153590823
1,0.0163795212269223,0.392508999801712,1.04174353773708
1,0.0272386303385947,0.362990918747401,1.02277934983152
0.0564296277854756,0.0251905078981413,0.414319706204159,0.112676622409834
0.0603392316351566,0.151143508847126,0.0698443669343095,0.00195400897123023
0.992457635366225,0.00950165645998575,0.189391648039583,0.951345384280666
1e-04,0.0113753053804584,0.304699154144952,0.0593400657736292
0.00542381599685844,0.122690561900174,0.106832440868369,0.000950287715707729
0.00412794434516002,0.186461846681792,0.11385512231149,0.00302003087515581
0.889932837638762,1e-04,0.294066615798152,0.796718346616801
0.0498703117992602,0.164478334765954,0.0816564091520762,0.00133050548910997
1e-04,0.157133424471066,0.1744563952533,0.00673131902822139
0.0552283419876801,0.165171425366481,0.0947908463066914,0.0012972051766282
0.0575710675314905,0.162436668390434,0.0895894159118079,0.00137194811434563
0.0856751177119291,0.140909696945484,1e-04,0.0130805562807698
1e-04,0.141247790054109,0.149501652758895,0.00334598060588136
0.0727387300837846,0.150355448056069,0.0324007231697469,0.00650349658158974
1e-04,0.138505511707604,0.112365644205244,0.0010491526518668
0.00375922246451611,0.145384219828471,0.149902229481386,0.00320780073604098
0.974958462214415,0.0345516452708784,1e-04,0.91404586082571
0.451917550293266,1e-04,0.280538340740279,0.230180521722724
0.00181995245532737,0.146643685631076,0.167757088590903,0.00542927669270001
0.0459187533606782,0.183481689696744,0.0998340167674795,0.00214409159787549
0.941354800325641,1e-04,0.252170916281213,0.873295569838453
0.0568062754429395,0.142732791884721,0.0961395797821581,0.000740947398866261
0.706014931862886,0.0105575536648452,0.221472351376308,0.488507067163701
0.0424817053351859,0.154064371879284,0.122359005287137,0.000853524641863434
0.0222122355298008,0.148253861513533,0.115462486900134,0.000367864006464709
0.0126699667926162,0.165979179089832,0.126332773181631,0.00166866274058582
0.0259817619967863,0.139429777230675,0.0618749269128014,0.00146999258856136
0.0651648039821061,0.16070639027708,0.0303902407459853,0.00651083662080858
0.0187943713082517,0.178584547431932,0.101314249434162,0.00161606066647952
0.00157503989258591,0.142111876566261,0.108797236269827,0.000889829745726371
0.700765885804243,0.000817259184213623,0.253950069825928,0.492999332899154
0.83194759309447,1e-04,0.0131127250478969,0.670241350618616
0.00248380582795369,0.0798184499412472,0.113850916858473,0.00457080780700825
1e-04,0.0937450885291325,0.15208249508476,0.00574611312943187
0.762722555813261,1e-04,0.00308581183816639,0.565846713664584
0.00893268871531361,0.141126462885995,0.119920415941473,0.000841923494680671
0.025926535227292,0.204056608944377,1e-04,0.0140998522647073
0.832233610323672,1e-04,0.00034336917270086,0.673082219600802
0.901003645961057,1e-04,1e-04,0.788199371277454
0.00028952224393014,0.0850414316939346,0.125369888191439,0.00454678794559251
0.63516368182978,0.00286065684516928,0.0368846670613306,0.389013826498673
0.780080331505113,1e-04,0.00552934860594359,0.591117217685637
0.763211416998062,1e-04,0.0149197003346986,0.564409649407443
0.00178548205609633,0.0628739601407002,0.124207007144562,0.00733046424208202
0.00194684751667317,0.155006827311488,0.140800910505953,0.00267689852832442
1e-04,0.0721822543374738,0.00320958900448509,0.0148616402874278
1e-04,0.0957404396831839,0.127874971286867,0.00362993270368154
0.978647875288523,1e-04,1e-04,0.92948481128943
0.000530655341725342,0.104274340322335,0.140630841059796,0.00379563027921892
0.0126176820642431,0.14510786454565,0.109476991269916,0.000418048620566499
0.876134913192242,1e-04,0.00952001288233369,0.743702929391655
0.784615829441964,1e-04,0.00583078762692975,0.597884900603347
0.409674536944144,0.0103018840245741,1e-04,0.170954365291325
0.914426500724376,1e-04,0.0405790655578395,0.805313092633544
1e-04,0.116029704388444,0.118774125137839,0.00182105284639662
0.831687678011325,1e-04,0.00142194398694063,0.671992776202505
0.856596735148116,1e-04,1e-04,0.712814182557524
0.0202871110692303,0.107944049179019,0.116298729373669,0.00138757277361473
0.000308189672979819,0.0901623759110789,0.134206511692104,0.00453547781746641
0.388178890537047,0.010050777916865,0.0538640182902253,0.147307446754686
0.0482170300930456,0.0568444465382187,0.000191430442464661,0.0172084568140675
0.0908144023664033,0.174511720845202,0.0549163341092689,0.00692198734102704
0.00434633433460471,0.140369456523869,0.142546787975243,0.00246847622720516
0.00782329596588803,0.122825323369759,0.133252239307287,0.001892487138119
0.0144006973700071,0.120990885709255,0.0916667756301393,0.000674127297059156
0.746469420747042,0.0162702236766694,0.172134960256315,0.533840940905804
0.0189761372822576,0.124031694735461,0.119704460284848,0.000764778077358276
0.00640770131597792,0.141441372797778,0.128575201496545,0.00137521625330645
1,0.0265507593315587,0.0003444325063347,0.96370196234073
0.00202616650054392,0.143064589673811,0.134919816041266,0.00201132062287999
0.0125491664195875,0.112097220749846,0.117927706594588,0.0014044993462757
0.0633968876157017,0.190298084640251,0.0821749860503273,0.00396298054319973
0.0456446804974128,0.128911133505418,0.0577280675828182,0.00215463525828359
0.996045931064875,0.0342694813384903,0.0320023866667957,0.949047358922446
0.00378595018859972,0.116250402000845,0.126799665547315,0.00196944188608399
0.862025087381152,1e-04,0.27434214004418,0.742232937826798
0.0112811194503966,0.162682768195488,0.112884714312775,0.0010309203249624
0.0132669868681432,0.116244201571092,0.120170349832912,0.00125117469984783
0.804833329225361,0.0302205731891489,0.000405971763918799,0.622337181089666
0.000903262709340675,0.109028129038063,0.133871829448475,0.00295317774203115
0.00116614034116125,0.110952790562844,0.130981670743333,0.0026349957609599
1e-04,0.104655179028892,0.127445807278997,0.00289653870667549
0.100959729711528,0.126375204623367,0.0490829507552882,0.0078134641935766
0.0118115110953215,0.12139104435667,0.130602230612552,0.00161361087723485
0.00347204403951323,0.1265531369319,0.116944087322009,0.00117165266898964
0.00650237714801332,0.116010628275036,0.141051490258181,0.00281285308787025
0.752078372934488,0.00154448780152719,0.241103823585059,0.560477394548183
0.870078259838911,0.0298004932757733,1e-04,0.727855423936235
0.00647730499794737,0.110907052081173,0.128240796437417,0.00219725938218682
0.732000077987269,0.0109127971754489,0.215389830188121,0.522782428338042
0.0237202738542983,0.142203365393383,0.117338512045456,0.000344913779472178
1e-04,0.158118641793596,0.145724251259727,0.00331300233370729
1e-04,0.172865847952523,0.165580209454057,0.00627493783367627
0.0342145272642996,0.201718408500338,0.117155939943252,0.00412125046321257
0.0637586941732333,0.187156177043955,0.0702226564100595,0.00425004465695608
0.907664974350457,0.00366527062715196,0.301528539606679,0.829496717910758
0.730368139387695,0.0347689262904204,0.204162609795682,0.5124389588229
0.00397548939009017,0.168724410014342,0.122175632553337,0.00199412556229796
0.00460961672365748,0.165522546030678,0.14375991397625,0.00321100199001649
0.00404193836721986,0.145936706914928,0.147424012654866,0.00295810242901387
0.0747912979756863,0.165051310620864,0.0779703381115128,0.00311913454109079
0.0529720004126932,0.174973483325534,0.0625140490303775,0.00315605385897915
0.0471602246045588,0.193623565371067,0.103692136965917,0.00318359194695914
0.614169164958325,1e-04,0.367618166780366,0.43244510647899
0.0545203877678651,0.184039094849225,0.0781613300831622,0.00301761879516208
0.0466125280213984,0.16543904908141,0.0458575665045434,0.00385452441023806
0.00534742497714849,0.145159749584087,0.119281991359123,0.00100616766180108
0.762324713717401,0.0139113595295187,0.343409059222515,0.611445801688558
0.0274989412109167,0.181838394910246,0.152305300692637,0.00449255106427931
0.042472200974524,0.186757318480035,0.105613072831499,0.00237330921520407
0.0207071751806908,0.178807129523367,0.0806854448479506,0.00196540193568731
0.0331103894791921,0.190383509916435,0.118683800507512,0.00289725699561634
1e-04,0.161431649098185,0.14466342982326,0.00334814754664506
0.0178041920568248,0.200401237527346,0.121420812361045,0.00425589842842875
0.716108446278386,0.0247581077555843,0.297999045947521,0.523229115978742
1e-04,0.139683310288248,0.128774055132152,0.00172205654112166
0.0119671893742634,0.14393254412582,0.129754858552646,0.00122599876985316
1e-04,0.199636319090025,0.128218311422801,0.0052467736541614
0.0545867346151252,0.152545750619043,0.106949536138946,0.000810199430176342
0.0244678065246156,0.165524798485148,0.118412936781127,0.00102115674326229
0.0135487494675444,0.153012587812012,0.13216399693518,0.00147449378449323
0.00340626908942013,0.0634541510401858,0.0274225668211464,0.011833977323554
0.935353427152807,1e-04,0.14730436563285,0.841474541065259
0.83644279665462,0.0102024303869422,1e-04,0.677177403353581
0.00490334461997634,0.147108825720301,0.129452844413095,0.00154784755840725
0.00455255363913894,0.150173292430828,0.142946920719803,0.00259550640448507
0.00179923771279104,0.138182925539289,0.145023759754306,0.00282572369558888
0.754386400858379,0.0165139730366518,1e-04,0.549964466603749
1e-04,0.123776554057943,0.13989930675786,0.00274916487799266
0.000705375237841298,0.140761235700541,0.127745898256876,0.00162858938982836
0.911861820225663,0.00862023926036049,1e-04,0.804920921503724
0.000508834437595894,0.0873846411148416,0.142864049764775,0.00547543159908022
0.00456465259384896,0.117647897117648,0.143576874002024,0.00304551734872315
0.01091289373521,0.158628173257795,0.152194197488273,0.00343556071593061
0.973394102652205,0.0116768743885008,1e-04,0.916439267485665
1e-04,0.111408933945616,0.134701181992068,0.00291563108977283
0.886815332382081,0.000100003260131239,0.153657374847265,0.756583636768331
0.0197050397919998,0.0738411357398377,0.00952173881831971,0.0126692972723392
0.000106738288204577,0.184886342851768,0.152520157278671,0.00566675779095266
0.0248884344112015,0.175857874827757,0.13442906256555,0.0024972756390743
0.184798284835117,1e-04,0.232966102642273,0.0612145034397695
1e-04,0.172494975825753,0.167151010110085,0.00645919161272094
0.00170624993992832,0.144827896676189,0.141713484500031,0.00256385966791213
0.0303621275875613,0.17609825882898,0.0942182607614894,0.00133664393549583
0.950004826358014,1e-04,0.158833708691749,0.869442295800466
0.0181893704312918,0.13209549855973,0.105876570706565,0.000236506197097723
0.00698651060252975,0.167200572298024,0.104723176855343,0.00129180022719436
1e-04,0.0877928257247896,0.112653625967086,0.0037797132959171
0.0035252731934308,0.158326192781643,0.138777556307806,0.00254045937455748
1,1e-04,0.163814888400027,0.964544349981508
1e-04,0.150304284408458,0.143062491855964,0.00285456648201533
0.0554562467164338,0.143670000636796,0.000657762669931772,0.0105303695193056
0.0752738196160468,0.121550474767031,0.0592199707350181,0.00405311451080108
0.0422197534466623,0.14386077804959,0.106610910782069,0.00020793212281389
0.08465051176903,0.140031943861501,0.00586474062261228,0.0118481265150752
0.0251464811116937,0.118978760074992,0.0775797968086889,0.000968114684723557
0.0363810750087273,0.129153981389903,0.0748007363775685,0.000793357125070367
0.0130820634830098,0.132203367457328,0.111173809589112,0.000471858075732092
0.0184391864039956,0.135479473479994,0.0782843545613364,0.000625656827837391
0.811618427619945,0.0722377648180865,0.0563920239905798,0.617420742483561
0.101465121892009,0.130824612133791,0.0252458295245823,0.0107796373930029
0.0627365116844794,0.133012723570168,0.0539141447075238,0.00324440728721399
0.0652369833486387,0.141857545125262,0.0048233105948314,0.0103036976755326
0.0657319708771794,0.153648217091031,0.0215649629925886,0.0076151026028855
0.108848821207359,0.145603104373255,0.0284529836265651,0.0113675069363483
0.992733420380401,0.0740609485712924,1e-04,0.941183607220664
0.0660124476544051,0.134510491620581,0.0626090448184783,0.00272511461769555
0.0801281741912119,0.151167885775927,0.0411460197844898,0.00610134650765631
0.0635728393394006,0.11802765639223,0.00113103240783976,0.0113849921776667
0.944121508367717,0.0769605811258314,0.0390318432887043,0.843309216525235
0.0189814071019898,0.117184997769565,0.00695768343975168,0.00929880638712431
0.0776349709343006,0.166563592774228,0.0360765963214296,0.00706091645484014
0.0655678247557418,0.138909366132192,0.017808235670825,0.00802174576363142
0.0254259740167873,0.136755996815414,0.0384649801523149,0.00381800393801172
0.106800102755339,0.142687047724766,0.0169394050587908,0.0128045384406934
0.0324016383760502,0.144824718354755,0.0679169148222917,0.00105837012861211
0.0407004668697805,0.13183949437966,0.0472479275171678,0.00296387499444486
0.0449851929495447,0.141371561535045,0.0020708466816966,0.00981655625841927
0.0801440386867492,0.139732837095658,0.0292846056702661,0.00751516298704541
0.0207201484651184,0.136509409204845,0.0783221773110975,0.000568227865140157
0.0645542596451759,0.122121430113213,0.0251755311457756,0.00711234126013976
0.00138423254421367,0.1236381996706,0.123528985271661,0.00164018380501683
1e-04,0.117705346314488,0.155542606406991,0.00447604270943887
0.0140745645901815,0.187124002219612,0.137915104234438,0.00391184620729457
0.00112001537043163,0.160193831745479,0.136209031496786,0.00255293831470403
0.0257183432053987,0.144504096840106,0.116045378142548,0.000296073632989171
0.00573649157114232,0.139872067509354,0.118917604875381,0.000946609982220451
0.0531122016333246,0.153922297320002,0.063304617319475,0.00207455533707618
0.000308613845867708,0.119364969982145,0.130630901376138,0.00224563499470628
0.552637698461711,0.0524491298592193,0.0210007815310179,0.287056195234472
0.0410967394070391,0.182650691426727,0.130660928822926,0.00288231166093012
0.000803742488806435,0.127442348010821,0.129251910494991,0.00186579034374825
0.926660680026763,1e-04,0.29818725477312,0.862850573060562
0.0160948889566027,0.139721632326174,0.124370971453338,0.000787373851270457
0.000325275574254522,0.170265555275124,0.127429018706348,0.00254894417304867
0.566188301887063,0.000899850974217978,0.323116269678089,0.356627616334593
0.00163956984248787,0.106647795243301,0.150818365909303,0.00449918987454371
0.0137851931857414,0.141355056853185,0.128376682168563,0.00106999222999471
0.838961971410787,0.0441099857883775,0.0329570359362673,0.668109125044782
0.94015324174617,0.0109075317939194,0.26325813733101,0.871697008213391
0.0216215261376567,0.168933641312749,0.0740196440898483,0.00158233331709493
0.0124787737170502,0.148392635628482,0.103857485670563,0.000392309898949388
0.00835879101871866,0.135881857321181,0.109842581313637,0.000582177432210155
0.017680934927333,0.136655651934975,0.129494722006641,0.00103288265449367
0.0153623252334004,0.132128852685681,0.101249427552341,0.000277777551825013
0.888816807523832,0.0508273002314662,0.0326351334193278,0.750056104518868
0.0202469710308672,0.131733252144233,0.0976247558597205,0.000169102478909499
1e-04,0.13136528519467,0.157211457325477,0.0042417191490743
0.0565890409525294,0.159555509123662,0.0906360788992784,0.00117707805424143
