"a","b","sig0","l2"
0.00152069579597007,0.133077259915887,0.118508008505344,0.00120154147705173
0.544120722799751,0.0552071633512165,0.0136824683557506,0.278960659028242
0.000123140868658609,0.143307589860783,0.0950169080556123,0.000928398067567392
0.429181777001432,1e-04,0.18725237709928,0.186531078399496
0.997792545987413,1e-04,0.115551662616221,0.956436276278927
0.755467338468726,0.016675199917001,0.0491273408380157,0.54409989295062
0.00673665198878399,0.125663040859976,0.0949638705387422,0.000772094358024203
0.40234036854087,0.0221660435207218,0.00961614996453239,0.160691431691945
1e-04,0.131888347459764,0.0843069460020328,0.00120608085071663
0.992677571335224,1e-04,0.0604413402279149,0.947885003914849
0.0131265568818627,0.16525703608581,0.077210849897266,0.00144197631690587
0.00996860771654676,0.15611952096142,0.110931915061466,0.000780602399750361
0.0480328773782621,0.18131664040542,0.00183276472161435,0.0116690555231321
1,1e-04,0.0828872998004373,0.96076485450812
0.969072237149657,0.00806655692818418,0.0220289506361607,0.905342584524943
0.993427462374546,0.0126187236931351,0.0080047315834437,0.952881594222057
0.00434899740964694,0.112463049163934,0.10984100085967,0.00151310289315822
0.846597968219681,0.000104601269247306,0.118039496995144,0.686728387738385
0.00254189507693827,0.117155927626753,0.0848233937694784,0.00150612854523633
0.00392148393323121,0.130718076838922,0.0930084314653944,0.000815125128386958
0.0232985006512601,0.197964574106894,0.0834547435004767,0.00367854745754974
0.059884530127708,0.173383633295259,0.000115784563625326,0.0119844086062863
0.594365173473416,1e-04,0.168076285369022,0.342714439659324
0.496720010092276,0.0226350114625088,0.0699379449652633,0.232505835507852
0.675649151130864,0.00124806625812775,0.152016794849898,0.43882067241957
0.992036279112303,1e-04,0.114245364419544,0.94528874273569
1,1e-04,0.0884560393737375,0.960605273026941
0.976820048012217,0.0069529935333383,0.0637875303281025,0.915481052207335
0.855023133285104,0.0102761115301573,1e-04,0.707471467695307
0.995996500588595,1e-04,0.100869350763715,0.952722004920161
0.0213131696188998,0.167390839378298,0.0774195708682282,0.00133559488369271
0.00413145283347476,0.176124874374482,0.0987393747842882,0.00197577745701337
0.0199667982795339,0.111410312945582,0.0864233043976554,0.00110236200611182
0.080007119232223,0.105459947756935,0.11623546795878,0.00395731760270001
1e-04,0.00638439869525436,0.389347643840958,0.102469197908343
0.988591802226081,0.0110629223430278,0.29282348917906,0.972703911268954
0.0293346304768086,0.112595411246999,0.0485503066999611,0.00339852514199158
0.0679050480824704,0.112436123609168,0.0292234769614231,0.00720587616525365
0.0936875557405397,0.119102111851813,0.00947841653348359,0.012686983558544
0.0801123657388465,0.111383888870195,0.0228733877185692,0.00927864533814743
0.0765522062041625,0.112880172861013,0.0256912545615567,0.00842438257515879
0.852831669637895,0.0639712479894975,0.030537454689844,0.687657372892326
0.07511707858843,0.123686358983262,0.104193911983168,0.00231927456130011
0.0991050066797965,0.099214932714936,0.0402911546654806,0.0100040698728435
1e-04,0.110218350846689,0.0703187620610326,0.00266193251188052
0.00976469319311867,0.0962742627160494,0.116706220610139,0.00260050554966831
0.136581155350763,0.117987122121565,0.00317305595695725,0.021219566561109
0.101813430986395,0.103166953046768,0.0595866446323712,0.00814708150996696
0.000118051197403472,0.107679358499869,0.141935328074993,0.00369612647197833
0.108697012952787,0.112944438970936,0.0398752481186802,0.0105402090190788
0.0422715638845547,0.11822084634183,1e-04,0.0106049328142389
0.0579593916750595,0.113432858574025,1e-04,0.0114675505863871
0.0117154278097265,0.118787492169006,0.0845628519829499,0.00102260160756162
0.0539468278628175,0.116538302087581,0.0757226802376633,0.00171329008846778
0.0914417527144495,0.119315822928004,0.0264962294759498,0.00960572843902146
0.110808825178075,0.143558389279959,0.00213245242861552,0.0161207852285656
0.0727180085513483,0.107299240318405,0.0139052869690046,0.010306467550236
1e-04,0.104405484404961,0.131975074414225,0.00318338492424067
0.115534169375007,0.118915421689019,0.017116873004139,0.0146302663138362
0.0418012739072639,0.131745585101007,0.138612633441257,0.00169834089242787
0.0371000747626129,0.124370066696757,0.0475326034545405,0.00304753357695702
0.0772884060074333,0.154976412109128,0.0176255298099683,0.00924603960147471
0.68043845026304,0.000424320988020394,0.409454202526392,0.538313451213486
0.143050455440688,0.14645241828418,1e-04,0.022802049177061
0.115710488946703,0.139630115952344,0.0695671142548919,0.00827258526446648
0.109221088948709,0.131003923142053,0.0282753768996876,0.0115013318919352
0.145389328948221,0.142418038270069,0.050866602781286,0.0157346348664482
0.408823668979732,0.102593069977167,0.0596853340331174,0.14653192288502
0.189861406187802,0.143009173655554,1e-04,0.0355447343144308
0.113009685093421,0.109729142542747,0.200773504929873,0.0179622319263574
0.0932780727735067,0.155947994623839,0.123891309323087,0.00482924768762263
0.180226390159575,0.137787952749879,0.0440324344379838,0.0257052298483522
0.207409849998872,0.13155736184847,0.0804070853316892,0.0319294153207795
0.184005259006584,0.154561371724574,1e-04,0.0339096633481863
0.190213211256235,0.137023842589622,0.0314274939590968,0.0303793191586962
0.252671682390031,0.14141230325344,1e-04,0.0595646827388867
0.262011423701571,0.112603569536275,0.00616594608960824,0.0633846948034419
0.254923620649951,0.11966263075636,1e-04,0.0609842537140352
0.142231379458438,0.167036639602697,0.0843106204222754,0.013573019047684
0.103067400614435,0.133676989883788,0.0762219546945338,0.00594422092802886
0.146205207177823,0.125552155548835,0.00208575123977658,0.0232995904948047
0.745629641398637,0.00931948079763774,0.395728083177617,0.616658280927248
0.509718091501633,0.070692325999122,0.22890573027052,0.251549688285957
0.187164822348991,0.131760211564594,1e-04,0.0347486854974502
0.0680519818699919,0.14570580251104,0.132963193031227,0.00256708160134311
0.0766696438348798,0.126582078411414,0.0437272036317349,0.0055247238865362
0.242128064594861,0.128040561510571,0.027583675285329,0.0503854680429246
0.097831706561021,0.0161602560515664,0.416692212037905,0.120231379761656
0.250846086481772,0.137420893737936,0.00674244614189733,0.0574766170550223
0.170877344504099,0.129612450937489,0.0277301950223804,0.0251772520815559
0.0962740248596817,0.144869094705487,1e-04,0.0143959644543527
0.240233260187378,0.147031969785933,0.0993125043732209,0.0442479449383208
0.025467989041007,0.112109155708849,0.132529359915735,0.00185659757513306
0.0463609952409615,0.129896602659938,0.121455877146925,0.000830115467229859
0.0311404317993581,0.118606299789182,0.215164340117573,0.0137218162281153
0.00192901394823504,0.109828717019236,0.248676534337598,0.0238029984372626
0.118975711497983,0.13283010287075,0.0324578540492099,0.0125300261410542
0.0480059192787039,0.140254873205141,0.171680982806052,0.00546244138546342
0.0667645761386603,0.140111693993084,0.105467597812169,0.00138154116003908
0.0969751996309848,0.159903251993349,0.0214237881497864,0.0110560378742507
0.129089116519081,0.129556653720473,0.116934421779324,0.0102144911350461
0.131710010542441,0.130655462590226,1e-04,0.0204122566239462
0.0557711900998116,0.13015187906475,0.189433895352027,0.00875956136295331
1e-04,0.118406395090907,0.257037344051538,0.0260210211997312
0.139445081782695,0.116414030172877,1e-04,0.0225145338991069
0.121732559709329,0.125130997207543,0.0649872169560782,0.00986184473134848
0.105866602104151,0.130876427608171,0.138521544651464,0.00732289029035319
0.0944440958658877,0.148142805431059,0.0958384380771225,0.00423666536989775
0.0963589671654943,0.137246358387819,0.103976709187852,0.00442690928136423
0.1069501060191,0.144890344367583,0.0261619919081795,0.0113972857233521
0.0964573371725061,0.142563760094476,0.105406709341461,0.00445238303578523
0.0668932767510464,0.163994279774338,0.186306123930917,0.00938558635929725
0.089157891123651,0.133944665512338,0.11199486264052,0.00368019988772017
0.141269625757051,0.140150595498647,0.0239184055124536,0.0181693613148858
0.150039878829585,0.142758655181458,0.125345680554822,0.0150595862106187
0.104636695835996,0.155059328206336,0.106020932152982,0.00583367135533196
0.00996187144769359,0.122048189369168,0.254412856828175,0.0245671244546426
0.126567067950857,0.132442402728398,0.0938943515277673,0.00941959483241163
0.121413573670028,0.167616940046526,0.120166609938675,0.00952582898507762
0.174836883677473,0.127225959066205,0.0159379085765251,0.0282073342096687
0.197326148742661,0.155386432256839,1e-04,0.0382147923506453
0.149274276029323,0.130096079403987,0.168121897093612,0.018965033429124
0.651190504176186,0.00390906157508004,0.0233170526018454,0.410278660421707
0.00306552838609934,0.0576825694696162,0.0957196901447935,0.00751994618270115
1e-04,0.154162047520249,0.126039378930385,0.001772622845046
0.00201275681554583,0.0432565329244154,0.0271349844973582,0.0154518946870707
0.00464515314506721,0.120953245799475,0.14210404201605,0.00277839745870162
0.910066816279415,1e-04,0.00147244479350642,0.803797290251155
0.00887221760218513,0.142200153797742,0.137432950110074,0.00185244961972644
0.970020931372854,1e-04,0.000487831974234169,0.913114033004276
0.00950493398759125,0.147841375348697,0.146206594244223,0.00261658424986239
1e-04,0.138656243757132,0.14840316384281,0.00323868195083418
0.970697152497194,0.000822647367826766,0.0425712649038901,0.907579527816769
1e-04,0.122355004376384,0.138276641584624,0.0026704571615552
0.898044241799258,0.000485219659596585,0.0492743297137649,0.775538273280267
0.000308420579411356,0.14774206938762,0.151323208986049,0.00357560130751752
0.103515519418009,0.000708039331735809,0.173032412237327,0.0301405151393119
1e-04,0.0729506485419137,0.116671497650757,0.00566756436486916
1,1e-04,0.00343649633419332,0.969796520240216
0.954819597797427,1e-04,0.0133866371890119,0.882365173087622
0.807594617592189,0.000147368431438409,0.0089353339124022,0.63250492127464
0.811567539128246,0.000102511140855702,0.0144557998043972,0.637736935795182
0.000128693338569337,0.129346166227063,0.148545428921448,0.00336245780488994
1e-04,0.162713109279875,0.147489631463849,0.0036651604297317
0.988291325962309,1e-04,0.00200297965703779,0.9474976914107
0.912151272475339,1e-04,0.000392132486758279,0.807684604800395
0.887395302563604,1e-04,1e-04,0.764678724858134
0.815044973566485,1e-04,0.0311220899414663,0.640611787016034
0.737268267620852,0.00273580695386388,0.0468235849028188,0.521897592198595
0.0962763500635516,0.000657107479092455,0.177846153373954,0.0298690198689608
0.867775433746948,1e-04,0.00201472091395945,0.731040802307455
1e-04,0.0955899841951113,0.132102027862145,0.0038967996966524
0.787752239998166,0.000240334772509745,0.449862085679798,0.716124700242956
0.351882315058098,0.0903016486147997,0.227547340751088,0.122346475010241
0.376372529370138,0.109105926182844,0.206690782381271,0.132311295944415
0.343033367250063,0.0872796034861303,0.267630454023665,0.128869298336673
0.812572789847596,0.0882424394667887,0.162367765421256,0.61898875464584
0.281753183057707,0.0966333488638009,0.284918691374304,0.099455254030041
0.971245096868207,0.00479279273122658,0.436001426417306,1.01712027983033
0.23244853220003,0.108556666671018,0.182721953033737,0.0488170129144999
0.506598469492017,0.0222437021361731,0.404780029389807,0.333903513123579
0.788355490598608,0.109190249680709,1e-04,0.586032300835792
0.535155574353005,0.00504352926268491,0.453826056210125,0.398588281346997
0.606175159980342,0.095921932203341,0.213370865528867,0.346773644189824
0.852875815394831,0.0957607138209093,0.110164146010146,0.679185031867459
0.446730101433709,1e-04,0.461441815855968,0.323876173690209
0.51777730663284,0.127037919158551,0.0553698779135707,0.240086564203177
0.727467103123138,0.0548007551011858,0.324512245523157,0.544125019660161
0.356051352547972,0.0618784251969759,0.327211720282062,0.1640376307816
0.502564332461341,0.12356585153866,0.0616852693419643,0.22505514813568
0.800124293617723,0.000743822347645093,0.449865519327124,0.734889592248579
0.768370813691785,0.109922880521852,0.0550151681459767,0.548119726724907
0.545211244856888,0.097988995686396,0.145079569140345,0.269239718864301
0.919534231841018,0.037278936760452,0.386637583589585,0.883983870776129
1,0.00133898794160862,0.442925009173733,1.07772443818186
0.636325854510551,0.111877931672295,0.112419580782848,0.368576138561799
0.29399841578874,0.0817661492463006,0.315373910247379,0.119472266127815
0.458457610736886,0.0388579100148129,0.375527809079027,0.269721220140822
0.976474630246062,0.00275032771319837,0.427545583431959,1.02193780746804
0.0747275503041586,1e-04,0.49079735857486,0.174295139225299
0.267910487772169,0.0982448395484199,0.23335296753495,0.0761279075667062
1,0.104797721473617,0.0634976442635991,0.943471622387756
0.00473091230522183,0.13313827434384,0.143342350977433,0.00256416946015776
0.00257882469576765,0.103433263047504,0.126583943526951,0.00279575315986261
1,0.022372639622258,0.000122688573809595,0.964711673247159
0.044822506531936,0.127235349516711,0.106695253799105,0.000427469425284238
0.0506083870488213,0.184810155847079,0.127848994125163,0.00320822215757695
0.00795874503495637,0.109763999850075,0.110007775782058,0.00150018820160431
0.0169783368137926,0.106922213425239,0.106718003083427,0.00130883524224939
0.0194735941338318,0.124623375954769,0.138839452246688,0.00185574883831046
0.00422872521532825,0.115522334902586,0.133408814763708,0.00237946359656393
0.00393009531243765,0.146609733088193,0.132386126323731,0.00177218968017242
0.00230145946960469,0.14588255790754,0.153258263571322,0.00363825627368191
0.0238148921902303,0.118807575716188,0.125533511166048,0.0011393345981103
0.00943914785175124,0.132118842326813,0.128598645155342,0.00130274379205294
0.000373072811390793,0.12100825906197,0.127826146374086,0.00201273546052843
0.38325114526393,1e-04,0.268064283321239,0.17260398495856
0.0325719110248644,0.138693821159023,0.111951848437587,0.000151167510559478
0.0397564928588128,0.133025203302937,0.0847225173154855,0.000377238419045066
0.84582135483393,1e-04,0.218802192891362,0.699250454038865
0.00298601388895967,0.127756315371192,0.141964248661373,0.00264066142461069
0.000609119971204804,0.13958535216324,0.125051943908569,0.00149159565529365
0.0192595987876982,0.15672522462479,0.123766445715876,0.000959933298916564
0.0247490604558557,0.152480430773185,0.113450637346449,0.000364253163406213
0.000100055759454288,0.119333167894895,0.128785228552475,0.00214971399766656
0.0494162847518377,0.195118304816657,0.0771125988066556,0.00393885277281144
0.0116814486320115,0.166300399733256,0.121813161204295,0.00150309435207523
0.997185776858251,0.00144291302934995,0.214965813344011,0.967863531544542
0.0330217012132432,0.137350274544768,0.11760837574868,0.000326206619716928
0.00883624921794734,0.114635903274004,0.122751515468306,0.00160887320599507
0.0266966788185904,0.133028041583988,0.13628852093647,0.00137637688673875
0.729685867938776,1e-04,0.208621676760976,0.520930992455604
1e-04,0.184770727241374,0.147238043916687,0.00512986081079643
0.0763581697772837,0.19783617811307,0.0444088895403965,0.00858447496595811
0.0797971562015237,0.164890084407349,0.010128413530309,0.011176175122143
0.0878222510257152,0.198236759787322,0.0477408499728083,0.00946595166577155
0.0199856023719188,0.167228272659689,0.111142114197406,0.000965813700671718
0.0493337532447744,0.202718276299081,0.108725043586667,0.00438350258204689
0.0261056166483067,0.18502300478834,0.079237710211055,0.00247330985914098
0.119650499620618,0.183734710861167,0.0262244003695194,0.0153927761171733
1,0.00838063732763835,0.391331498663475,1.04309769874379
0.0673414666369829,0.215373176615679,0.0307659029820766,0.0118688610736265
0.0639241845609376,0.195619675652383,0.0205378533870316,0.0105586313621417
0.110005270413241,0.183959947947213,0.0892425731818313,0.00844904254916581
0.0834328670597269,0.19966305602546,1e-04,0.0163947615365196
1e-04,0.177363934365326,0.13345784505483,0.00340950098696937
0.0162418684879024,0.168078694870034,0.111098227160127,0.00110086993440642
1e-04,0.171256771669362,0.129815748054731,0.00275997460725384
0.0616835874962623,0.185633273649987,0.0548363484213091,0.00512600080456934
0.883587115844307,0.0647602520214746,0.197784112716944,0.743833716711114
0.12505644561312,0.190278854557505,0.0248233249970162,0.0172152235327189
0.100174386764253,0.198866651833469,1e-04,0.0183697372558218
0.910323798815983,0.0880238616844594,1e-04,0.787651519715999
0.08172355324496,0.246374377073545,0.0680814600329476,0.0150096272516972
0.0109469965696125,0.143126758194952,0.112082491322603,0.000518780153088837
0.0507446817253665,0.165805077057932,0.0826501766031559,0.00139726019375425
0.997876957664829,0.105227307922199,1e-04,0.947974955292863
0.0836452677079586,0.209117580068568,0.0388912488921546,0.011389334083954
0.0629146643689444,0.227640710235699,0.101698742119233,0.00876715494592571
0.050741468992151,0.202622624479977,0.0865233626003373,0.00453342138831461
0.0393777080044591,0.185761034301474,0.0919937646371024,0.00224611347244368
0.0179908822044359,0.178497998423729,0.0765615690552844,0.00217567483801135
0.0155548972801439,0.140481387583317,0.0426943042452964,0.00349283549252322
0.032372235686074,0.13695991632443,0.0437376936480035,0.00318031672695066
0.0368083066379845,0.166590505114443,0.0602867236479921,0.00233055232012901
0.062305163006376,0.137172200781949,1e-04,0.0110316300052861
0.0641956368401964,0.139373176537118,0.0201298364736098,0.00754897750829253
0.0520958648063972,0.123822292711272,0.0338598662186026,0.0051244627512835
0.0722260544143256,0.165724570599804,0.00136503746092871,0.0121736490390299
1e-04,0.135488715862893,0.0573627667084301,0.00273229534732547
0.0688950967814841,0.157997209767856,0.00422444723480951,0.011009684620547
0.0185028100764303,0.11607881263858,0.0444081573471546,0.0037948615504575
0.0455977339655671,0.132839206900049,0.023010310455179,0.00622197855888883
0.0638696871871322,0.150151929304632,0.0410492236231261,0.00472541141419663
0.0429148093381578,0.129887830294909,1e-04,0.0102490582763855
0.0887981072231577,0.155656522570967,0.00564272397382998,0.01260563965112
0.279119890702803,1e-04,0.422527525504062,0.18565673465155
0.0671039915818828,0.140682481789718,1e-04,0.0113571819727017
0.0213666964568412,0.125299033079561,0.0667644144105986,0.00139525650793457
0.0321271738968156,0.131776311620127,0.0222137679139908,0.00612285182149504
0.0505882991417793,0.152342555344943,1e-04,0.0105562267339944
0.0356141582745083,0.125531646097603,1e-04,0.0102208620377762
0.0156040175219958,0.134370745594024,0.0629282733335564,0.00161324573470572
0.0241154380481133,0.144879939459477,0.0103524331863465,0.00809512811410222
0.0356139445933467,0.137155920547403,0.0391352119290374,0.00374412758875304
0.0427555645505379,0.131937711773269,0.0554427984304128,0.00221304913016665
0.666695984620394,0.0175446148563721,0.350213946754235,0.482984117332738
0.0365069002969514,0.135858880210946,0.0226475130133554,0.00604289586760078
0.036580064926525,0.149160724698638,0.00241198159569865,0.00965063746751977
0.0559191034177144,0.153557723256927,0.0431472544953613,0.0040878464533048
0.0689636937794452,0.147474363624901,0.0280876455478499,0.0067454222673873
0.0699848534887712,0.145418588340539,0.0224759979951811,0.00763812049496588
0.0984858365735816,0.124654906950382,0.0773712788126845,0.00543784071445801
1e-04,0.114595253009011,0.217134541472461,0.0152599119756399
0.316091780387923,1e-04,0.352599251648772,0.165226898739051
0.110429811356357,0.150808906603887,0.0583115952157409,0.00832371011024694
0.957167206821954,0.0477381411099943,0.0229165330816114,0.874093140884021
0.0440716365295236,0.0980036119110945,0.10704683429669,0.002011365440738
0.90758279397508,0.0172673604078736,0.263685602717767,0.812007837639437
0.0579116144543851,0.110327776222989,0.130968842250886,0.00261856827568351
0.0395868541416989,0.106407447775723,0.127343256495604,0.00196802101305935
1e-04,0.100099894296145,0.138415864813299,0.00396180710453247
0.0436610466328144,0.108455426785492,0.106497702947082,0.00122390443797789
0.035141464723359,0.109753683892158,0.0937391355420334,0.00098047272135808
0.00654318439251463,0.101288442601228,0.173090595975868,0.00739104209478949
0.00281656220125218,0.0828711246125035,0.133829324837626,0.00514707091256813
0.039545863069231,0.105142300194413,0.171493672485872,0.00641752794299002
0.00504399708014102,0.0962992556702015,0.180061960123547,0.0089424745955388
0.0455808779747352,0.0988080358200567,0.125124062128337,0.00257076016929386
0.0526057016731445,0.11426602857146,0.0295861587587336,0.00613136407197038
0.895135018722723,0.0468912755138727,0.012190922496389,0.764838269287835
0.933863059877481,0.0479865593617214,0.0163820116608476,0.832426872243062
0.774131637031146,0.0489408095185346,0.0458676692226723,0.564953978637178
0.0751075641111709,0.115184736774107,0.0212813071122076,0.00884712223897635
0.0555116500597304,0.119110357825184,0.120140659429648,0.00149286760122307
0.0484835333850526,0.126207176262745,0.12467887568144,0.00114092989794329
0.022378096382171,0.122039992455886,0.107841109504649,0.000442138284007993
0.0626405616338585,0.113156328219582,0.092021406928952,0.00184964692582188
0.021733381635845,0.116454827519557,0.121668503684508,0.00109223617823791
0.0714527961717908,0.116920411831159,0.0113411287627091,0.0101113971495739
0.569052905442151,0.00715342389635647,0.286671048372508,0.343072327948577
0.0736996387268034,0.107298066271583,0.0113972561960415,0.0108295211040208
