"V1","V2","V3","V4","V5"
0.474344638623808,-0.219437479972839,0.575889599338066,0.223072409629822,0.386110724790997
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.143814659533956,0.262962780871594,0.740131916509199,-0.262337470130625,0.217565907536193
0.515424609184265,0.194857001304626,0.549698829650879,-0.201272368431091,0.0297715078969548
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.924615561962128,-0.203208982944489,-0.0703321695327759,0.204252481460571,1.02478446717922
0.407561725169217,0.239030225606257,0.543062357639428,-0.23686998967969,0.0645446678593986
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.564112664415006,0.156350959920019,0.634271911221632,-0.159748628933812,0.0091334940824587
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.924615561962128,-0.203208982944489,-0.0703321695327759,0.204252481460571,1.02478446717922
0.800573800649695,-0.198582768465712,0.304436850186406,0.200113638402399,0.515659201950913
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.924615561962128,-0.203208982944489,-0.0703321695327759,0.204252481460571,1.02478446717922
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.924615561962128,-0.203208982944489,-0.0703321695327759,0.204252481460571,1.02478446717922
0.926746308803558,0.267765700817108,-0.408382534980774,-0.27099198102951,1.34490704574488
0.523245652905889,0.12243644529315,0.757665641593329,-0.118064754579711,0.0219460454790592
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.933474446315813,0.203462359584591,0.0758051100820012,-0.200169911904595,0.500836483749329
0.646932292591373,0.270682774438205,0.159432047824373,-0.267766070021637,0.304004645855693
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.578058909826376,-0.205191886251275,0.470986038512958,0.205589714775232,0.381612287409316
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.841278832066552,0.140030826541988,0.439682555496606,-0.142184998063385,0.132919522930345
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.673595070838928,0.174866914749146,0.653297662734985,-0.176916360855103,0.0087618691282006
0.338021175544782,0.176468845569616,0.597534537993852,-0.178033012538435,0.0801683391340346
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.287408198246339,-0.140762686729431,0.938720409230882,0.142707242841425,0.388268531269991
0.8554239701607,-0.00767171382904053,0.472344279289246,0.00704270855749201,0.203062755596501
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.673595070838928,0.174866914749146,0.653297662734985,-0.176916360855103,0.0087618691282006
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.361316747601454,0.248809078297923,0.683750901098392,-0.248148813710945,0.0619343625767262
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.586213434847064,-0.232308440779833,0.646878071089554,0.229271950353896,0.374177004040011
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.403650403368374,0.192668021634745,0.938038156098628,-0.19234208229318,0.09532772946659
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.320434480442737,0.247883309910321,0.780445671263778,-0.242451636020633,0.088723338519198
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.550046436912453,-0.259193398622301,0.228069229138325,0.256906656059073,0.644836280640619
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.68742034189788,-0.123894046377245,0.470844912472128,0.120262884900512,0.267630039040873
0.71091915212907,0.173518778065276,0.609944626547076,-0.171587352352382,0.0219215622582812
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.826468445240133,0.225289954024913,0.204808080645604,-0.22089536374915,0.297579191684166
0.487319326155798,-0.263234275886334,0.46290967773212,0.263669096511876,0.498483780587146
0.297157479537618,0.276550551588897,0.221768220764263,-0.269800612479901,0.331151339322121
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.787200944552121,-0.240709221376523,0.294528654557761,0.23873205685776,0.586161641136889
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.0571582913398743,-0.310373126738341,0.412061897048261,0.315919421707804,0.904239049984476
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.430265403274717,0.194590741869044,0.596272696373082,-0.195081487016421,0.0396226386867022
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.556502095849282,0.242522653536469,0.579663018357311,-0.245905766920015,0.0202885723166751
-0.214943566892543,0.297299457146437,0.945850789546967,-0.294104059477831,0.742898386311607
0.741655421366902,-0.204385515309272,0.885319867617045,0.203312623848562,0.380598429283791
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.617076814174652,0.163164258003235,0.552019238471985,-0.156942009925842,0.0254007857624454
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.141269485715129,-0.272150409103371,0.533702903833842,0.274217738082455,0.685896880857879
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.902038802524462,0.149332380548004,0.510500789622727,-0.148819214183991,0.132324069461698
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.521107961980695,0.320093824357887,0.262298017609236,-0.319384191342276,0.226482090842996
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.276788290902914,-0.295109546779713,0.815991848949605,0.295659913484997,0.608732131068574
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.663172661601222,0.227216028804833,0.790743033201579,-0.22930260697467,0.0138244382478229
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.262316789825491,-0.271901427750155,0.634906592778862,0.278735638939757,0.570145871601111
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.408661958762289,0.27344537248273,0.369931514076613,-0.268001670791336,0.155573901393982
0.503540405072272,0.191320123150945,0.794879406690598,-0.19291801100826,0.0184320500977751
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.785273332128307,-0.216499594107518,0.809217983417511,0.211586843326586,0.389130416990984
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.764128676175915,-0.212323473833749,0.811049044132233,0.210918337106705,0.37813463939081
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.568575233221054,-0.274791896343231,0.565626323223114,0.275469481945038,0.470542374071934
0.742888182401657,-0.21749272942543,0.39340740442276,0.220686584711075,0.465693434011802
0.568575233221054,-0.274791896343231,0.565626323223114,0.275469481945038,0.470542374071934
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.568575233221054,-0.274791896343231,0.565626323223114,0.275469481945038,0.470542374071934
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.568575233221054,-0.274791896343231,0.565626323223114,0.275469481945038,0.470542374071934
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.457802444696426,0.263227045536041,0.453700721263885,-0.264700949192047,0.0890673515538116
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.725422505750716,-0.236897111439738,0.523032830570032,0.241699380987159,0.433025613153669
0.78232586623882,-0.18654686726677,0.827314907574873,0.193897481835847,0.354025513980911
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.02734375,-0.33203125,0.26171875,0.33203125,1.08614013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.622805621568659,0.258588719647378,-0.092840894262769,-0.264085352420807,0.636656350455338
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.252531141042709,-0.19996802116566,0.612927000475793,0.197698665748248,0.446454961884335
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.61614026947876,-0.275356281472796,0.0782926041207621,0.275674900971353,0.839010800139541
0.156245559453964,0.257603974611811,-0.00840510804209771,-0.258517079020294,0.705498267032607
0.0971899628639221,0.267864108085632,0.796472191810608,-0.266314387321472,0.271127952369607
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.410435024334356,0.264190590793987,0.394349394451547,-0.25989181004752,0.137064633528501
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.668489894625211,0.218781043894102,0.0122321542864288,-0.220298183725189,0.478480219135553
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.263653218746185,0.272704345513375,0.432134665548801,-0.270967218792521,0.195203262660128
0.696657836437225,-0.21882176399231,-0.00306010246276855,0.215154409408569,0.851401098664692
0.602798655486549,0.258476502219257,0.395382651911035,-0.26003938258016,0.0998237900016915
0.442207486250481,0.270241005868026,0.331213146311711,-0.27387931707601,0.171294173245669
0.835174740097955,0.251128257252276,-0.261205428603716,-0.253802543051279,0.984731846685834
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.791773404133636,0.0646671923712319,0.570657407727251,-0.0637046109030183,0.0903979466186201
0.0971899628639221,0.267864108085632,0.796472191810608,-0.266314387321472,0.271127952369607
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.205469839703858,0.252094889161981,0.331410337809119,-0.249729274103174,0.296699264636915
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.386124657535894,0.197681479752758,0.746179699897766,-0.195838868618011,0.0478979173473015
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.384750340368756,-0.105403240936539,0.411870841368426,0.104565926670148,0.315382371288093
0.870893958060606,0.143154588482695,0.312456460439091,-0.139601428563104,0.230452919811328
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.691215351180745,0.168961733579636,0.585308604749116,-0.164799170412607,0.0236768288216432
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.659800492176541,-0.117867223908297,0.631944167025747,0.115852323062526,0.209009957285537
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.73641575360894,-0.242626321823116,-0.325706851727637,0.248082115465145,1.4673794464841
0.311668761713008,0.24564101863325,0.409463745251742,-0.241882542735766,0.171383468263149
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.284315933072776,-0.233145860873265,0.622071330193648,0.234060915788177,0.481753523096012
0.394975180323754,0.211830918017757,0.77874526100692,-0.211954340522324,0.0485188696927918
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.698495997540393,0.232374357197709,-0.177131684249616,-0.236867705655949,0.781468779770344
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.854062832891941,0.163626613780722,0.436746776769724,-0.158678858402429,0.136880642566191
0.265109867996571,0.23471070915145,0.803548361945642,-0.233449861952067,0.125197390369308
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.603644483296455,-0.242958160889712,0.423190265324761,0.244058811153174,0.470037071531041
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
