"V1","V2","V3","V4","V5"
0.608117600822563,0.0743471854402742,0.713062539912539,-0.0712989880084933,0.0325891056864999
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.550672477153967,-0.216695719262134,0.758857323258781,0.216602464783136,0.353090325126086
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.549397036313927,0.250135420706101,0.552537862711619,-0.252127677202225,0.0295365970073485
0.325520407986915,0.272569450985429,0.5807601465267,-0.278244747290046,0.100945754782814
0.861798131132067,0.255733661324484,0.0599130198201125,-0.261126180636666,0.485092254623909
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.775704995385614,0.242876630322371,0.341683462028478,-0.242977293952347,0.162948440010624
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.504232756471429,0.25674010621557,0.15987402801602,-0.259403934194779,0.307655697595872
0.342924170196056,-0.0464942455291748,0.800347179174423,0.049607515335083,0.199220863428401
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.841147640182954,0.215415966911223,0.24098080334807,-0.217624614500892,0.269399086332904
0.471456695949862,-0.267118462427936,0.641603945315654,0.271357752237887,0.460311268754615
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.398994437968668,-0.285894883650144,0.725634866008022,0.28843092918396,0.515718992863675
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.0383603572845459,-0.269686937332153,0.812165558338165,0.266143202781677,0.765915505346873
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.450628459453583,0.211090624332428,0.650331974029541,-0.209715664386749,0.0249961660115711
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.450628459453583,0.211090624332428,0.650331974029541,-0.209715664386749,0.0249961660115711
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.63761288260521,0.14990217456716,0.349895334737084,-0.149294913048379,0.129068803532602
0.610870122909546,0.167587220668793,0.369725227355957,-0.170927077531815,0.111095408101958
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.450628459453583,0.211090624332428,0.650331974029541,-0.209715664386749,0.0249961660115711
0.658130139112473,0.203423082828522,0.589356601238251,-0.200622618198395,0.0156331799122588
0.0947690425473411,-0.250621278892109,0.789278602684735,0.248109419189143,0.66709057782226
0.169602622050206,-0.2122740193754,0.313412547111511,0.208667586780393,0.671670825213725
0.359899699687958,-0.213020148184114,0.893325130577978,0.208047882932988,0.432111477895046
0.0383603572845459,-0.269686937332153,0.812165558338165,0.266143202781677,0.765915505346873
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.658130139112473,0.203423082828522,0.589356601238251,-0.200622618198395,0.0156331799122588
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.368690311908722,0.204218447208405,0.84218418598175,-0.207699179649353,0.0737975872123005
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.612703297856116,0.127756416797638,0.191128548100503,-0.132667289789879,0.26886435751288
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.368690311908722,0.204218447208405,0.84218418598175,-0.207699179649353,0.0737975872123005
0.79736698971783,-0.133161877907241,0.437537267082917,0.130094094676679,0.327799363031678
0.109499274194604,-0.223230526296447,0.937205606969655,0.219456926185103,0.651925653307285
0.360308240826726,0.201526324672135,0.542904021061815,-0.203869397885048,0.0821485879211233
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.425482356392016,-0.273440672869128,0.0921189755343453,0.27322018046516,0.848059157762148
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.842019554469836,-0.118418409942374,0.609559678255059,0.118081683386499,0.269319157639325
0.395202925507419,-0.144755940932765,0.849219653300818,0.151106602552584,0.30634085181639
0.883985728025436,0.00761324167251587,0.863987624645233,-0.00374847650527954,0.18306716001268
0.417579472064972,0.277085661888123,0.54006016254425,-0.271786093711853,0.0699534431366028
0.368690311908722,0.204218447208405,0.84218418598175,-0.207699179649353,0.0737975872123005
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.547132920515459,0.210315870843715,0.660500546693895,-0.21378652223575,0.00465162029132701
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.564812407828867,-0.23956530385567,0.636093998595981,0.238202257321518,0.390561018333654
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.252934671540266,-0.261832058429718,0.693575705642416,0.263079702854156,0.54822727516578
0.902991008990284,0.05696506256254,0.760034002095381,-0.0530226528644562,0.137468966835279
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.932650566478503,0.204840689429121,0.0579569710189389,-0.209380221080225,0.522987071263308
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.496167272445746,-0.182211300375535,0.779723140723945,0.177737672266847,0.305908241662579
0.261606723070145,0.287091076374054,0.594014585018158,-0.281563103199005,0.139980313447642
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.905027121305466,-0.301140516996384,-0.194617301225662,0.298585027456284,1.39311050776317
0.363021077852868,-0.217821896076202,0.683515813074337,0.215478832574263,0.403628535118602
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
-0.150320562415345,-0.289511533463156,0.75786006976328,0.288514673732607,1.04459686190182
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.0865369629891575,0.136829220975667,0.658584864908569,-0.132637477232493,0.273887760587183
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.484455714032265,0.239515066146851,0.567705780267715,-0.236024167075357,0.0337114236604309
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.448500260944911,-0.0676485020289874,0.781719464901016,0.0656857223198131,0.17185486556043
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.171849538458446,0.187526859280752,0.937810717751745,-0.182259400623479,0.240337063301486
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.872881490189008,-0.0666719230072581,0.264261827792325,0.0630887780002806,0.404661682036729
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.572000462708274,-0.090878427028656,0.557637923139737,0.0880048057038039,0.188607962435669
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.303218305110931,0.230958104133606,0.578730463981628,-0.236720681190491,0.10509248742598
0.93755641579628,0.0676274001598358,0.122442305088043,-0.0718764960765839,0.481455362243302
0.750095784664154,0.202676951885223,0.237896800041199,-0.205106377601624,0.236101353149718
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.91191482903527,0.290536275153954,-0.327139973441263,-0.289630444757222,1.16853781935915
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.442993206842645,-0.247778925386394,0.550031247727706,0.244257753980946,0.445012677748054
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.0555614233016968,-0.272990375757217,0.491287678480148,0.268389582633972,0.78308289363046
0.798984944820404,0.275759816169739,-0.0642272233963013,-0.269193291664124,0.634165518602589
0.153137880605069,0.157850375604994,0.788368188154626,-0.152406052712195,0.211536465082935
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.864181831071166,-0.215627305101724,0.485623771711066,0.214539594252017,0.460338339072252
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.458409696817398,-0.266956627368927,0.353875696659088,0.264499247074127,0.573657889694767
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.758243978023529,-0.0129975080490112,0.892498850822449,0.0100425481796265,0.151582774629554
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.262116570080252,-0.223751239919094,0.663274968591105,0.226930548609957,0.477348746815686
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.7144711068425,0.274467810879746,0.117467615715891,-0.273043949794654,0.363328486500302
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.625001582896565,0.228300688567099,0.386114053582758,-0.222675110111663,0.10046455609753
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.941895872354507,0.0946637988090515,0.881653130054474,-0.0913762450218201,0.172785482618537
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.752687173055701,0.152898353554502,0.461440316377775,-0.148845983501866,0.0850593939674457
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.02734375,-0.33203125,0.26171875,0.33203125,1.08614013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.257577300461819,-0.244927855959757,0.621709899889802,0.252479034049257,0.526080718197376
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.866195049237831,0.186394442066558,0.289092804744541,-0.188826143930328,0.240014493617585
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.233990518246111,0.252018651488029,0.470377908683437,-0.255573314340131,0.192483578923723
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.800719657376249,0.293784463561678,-0.393878875860537,-0.302320761921692,1.25612443983694
0.78628079690543,0.173520442696827,-0.0217682972051989,-0.173894199409915,0.557032689925636
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.667048713703508,-0.314670458247292,-0.262435145883496,0.319443682938982,1.46548436037877
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.658720271102993,0.306495837671264,0.0808583774032741,-0.30032526453715,0.408190941215869
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.799309808657199,0.1681727210389,0.190722415436539,-0.176076701804959,0.300673357848358
0.645193337813212,-0.228447957030911,0.451845193171907,0.235537491328285,0.436883804171085
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.576062120399001,-0.244648988792051,0.49048475605241,0.244115188367687,0.439420683298869
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.418668805512199,-0.271146897482342,0.231939027407159,0.264761153800464,0.689944405248104
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.0149310102238211,0.212323283620006,0.642748022938246,-0.214053036007044,0.345932862815393
0.604470591737481,0.258145662873348,0.308673113468984,-0.259868456846422,0.160121868548695
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.759063173171737,-0.158342413383252,0.688345815901579,0.152159682910678,0.277862640563545
0.760210901498795,0.312051028013229,-0.209723889827728,-0.308184504508972,0.877524408577022
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.760210901498795,0.312051028013229,-0.209723889827728,-0.308184504508972,0.877524408577022
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.598391358200842,-0.285521024340336,0.341504189930173,0.284478909895864,0.598972312776433
0.479025877353333,-0.166890896569868,0.596812341270941,0.168801227399792,0.295905706581551
0.780634980710602,0.143554912495128,0.295681533584938,-0.148993174948263,0.201890162645838
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.531391307502761,-0.259659879318528,0.230737428464636,0.264528501447806,0.651988447042631
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.792892247438431,0.188351571559906,0.344043791294098,-0.19700163602829,0.164056917709759
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.787059782420329,-0.00640959348629622,0.882518870264214,0.00489170037599251,0.152890029367809
0.81222353840152,-0.19607285042862,0.14221112066666,0.202598889421546,0.675126832769718
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.760210901498795,0.312051028013229,-0.209723889827728,-0.308184504508972,0.877524408577022
0.733199720504217,0.192694425582886,0.324963687859508,-0.192360162734985,0.158506139497342
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.396379377395078,-0.27577517246804,0.765686423240322,0.277433712990387,0.500081029184903
0.122058935606674,0.230893850326538,0.816356560031636,-0.234456432791376,0.244108185844526
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.52734375,0.16796875,0.76171875,-0.16796875,0.01114013671875
0.884165000713892,-0.0661766621615243,0.895253622926581,0.0622891817334614,0.258519355230541
